company,category,text,title,date,label,source,url
,,"SEBI reprimanded Ankur Jain of Winway Research for multiple regulatory breaches, including routing client funds through employee accounts, charging overlapping fees, failing to maintain call records, and not resolving SCORES complaints, rejecting his defense explanations.",Sebi's rap on the knuckles: Investment adviser pulled up for routing client money through employee account,"Wed, 21 Jan 2026 19:44:27 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/news/sebis-rap-on-the-knuckles-investment-adviser-pulled-up-for-routing-client-money-through-employee-account/articleshow/127000141.cms
,,"Nasdaq-listed online travel service provider, MakeMyTrip Ltd on Wednesday reported a 14.47 per cent rise in adjusted net profit to USD 51.4 million in the third quarter ended December 2025.",MakeMyTrip Q3 adjusted net profit up 14% at $51.4 million,"Wed, 21 Jan 2026 19:15:47 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/earnings/makemytrip-q3-adjusted-net-profit-up-14-at-51-4-million/articleshow/126995935.cms
,,"Jindal Stainless on Wednesday posted 26 per cent year-on-year growth in consolidated net profit to Rs 828 crore in December quarter FY26, driven by increased sales.",Jindal Stainless Q3 Results: Profit grows 26% to Rs 828 crore,"Wed, 21 Jan 2026 19:09:40 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/earnings/jindal-stainless-q3-results-profit-grows-26-to-rs-828-crore/articleshow/126995240.cms
,,"Indian markets fell for the third consecutive session as financials and consumer stocks faced selling pressure. Eternal, MRPL, CreditAccess Grameen, and IndiaMart gained sharply, while Kalyan Jewellers and Tata Communications declined despite strong quarterly earnings.","Gainers &amp; Losers: Eternal, Amagi Media among 7 stocks under spotlight on Wednesday","Wed, 21 Jan 2026 18:53:53 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/news/gainers-losers-eternal-amagi-media-among-7-stocks-under-spotlight-on-wednesday/slideshow/126993607.cms
,,"HPCL reported a sharp rise in Q3 profit on stronger refining margins, higher crude throughput and steady fuel sales growth. Revenue also increased sequentially, supported by record refinery utilisation and network expansion across retail outlets and LPG distribution.","HPCL Q3 Results: Cons PAT soars 58% YoY to Rs 4,011 crore, revenue up 5%","Wed, 21 Jan 2026 18:29:30 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/earnings/hpcl-q3-results-cons-pat-soars-58-yoy-to-rs-4011-crore-revenue-up-5/articleshow/126990247.cms
,,"Gold and silver in India are trading at unusually high premiums over global prices as traders price in fears of a customs duty hike in the Union Budget, triggering sharp MCX, ETF gains and arbitrage distortions despite a bullish long-term outlook.","Watch out! Gold, silver on MCX, ETFs trading at premium to international rates","Wed, 21 Jan 2026 18:19:39 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/news/watch-out-gold-silver-on-mcx-etfs-trading-at-premium-to-international-rates/articleshow/126989236.cms
,,"Ten large-cap stocks, including ITC and Siemens Energy India, hit fresh 52-week lows as market weakness dragged several names down up to 20% over the past month.","ITC, Siemens Energy India and 8 other stocks hit 52-week lows; slip up to 20% in a month","Wed, 21 Jan 2026 17:57:49 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/news/itc-siemens-energy-india-and-8-other-stocks-hit-52-week-lows-slip-up-to-20-in-a-month/slideshow/126988732.cms
,,"Dhanlaxmi Bank posted a 20% YoY rise in Q3 net profit to Rs 24 crore despite higher provisions. Total income grew 21%, while pre-provision operating profit jumped 52% to Rs 41 crore. Asset quality improved with gross NPAs falling to 2.36%. Shares closed 1.7% lower at Rs 24.50.",Dhanlaxmi Bank Q3 profit rises 20% YoY to Rs 24 crore,"Wed, 21 Jan 2026 17:51:10 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/earnings/dhanlaxmi-bank-q3-profit-rises-20-yoy-to-rs-24-crore/articleshow/126985383.cms
,,"IndiGo is expected to report a mixed set of numbers for the December quarter, with brokerages pencilling in steady revenue growth but a year-on-year decline in profitability as yields soften and cost pressures remain elevated.","IndiGo Q3 Preview: Revenue growth steady, profits seen under pressure as yields soften","Wed, 21 Jan 2026 17:48:18 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/earnings/indigo-q3-preview-revenue-growth-steady-profits-seen-under-pressure-as-yields-soften/articleshow/126984987.cms
,,"Vedanta has created one of India’s widest employee-wealth programmes, generating Rs 2,500 crore in benefits over five years through ultra-low-priced ESOPs. Its latest Rs 500 crore grant brings 1,200 employees—many freshers—into the shareholder fold. With 40% workforce coverage.","Vedanta’s Rs 2,500 crore ESOP windfall turns factory floors into shareholder ranks","Wed, 21 Jan 2026 17:43:52 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/news/vedantas-rs-2500-crore-esop-windfall-turns-factory-floors-into-shareholder-ranks/articleshow/126984395.cms
,,"India’s economy appears to be bottoming out, but Nuvama warns FY27 Budget support may be modest. While fiscal consolidation could pause and capex rise, limited stimulus and global headwinds may restrain earnings recovery and keep markets defensively positioned.","Union Budget FY27: These 6 calls could end the fiscal drag, Nuvama says","Wed, 21 Jan 2026 17:39:04 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/news/union-budget-fy27-these-6-calls-could-end-the-fiscal-drag-nuvama-says/articleshow/126983458.cms
,,"Vietnam's State Treasury successfully raised 13 trillion dong in its latest government bond auction, a significant increase from the previous week. This auction boosted total government bond sales for the year to 16 trillion dong, primarily funding public investments crucial for economic growth.",India bonds gain on growing hopes of RBI support,"Wed, 21 Jan 2026 17:33:01 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/bonds/india-bonds-gain-on-growing-hopes-of-rbi-support/articleshow/126982797.cms
,,"Investments in Uttar Pradesh's real estate sector have surged 53 per cent to Rs 69,000 crore in 2025, as developers from all over the country continue to show interest in the state, UP RERA Chairman Sanjay R Bhoosreddy said on Tuesday.","Realty investment surges 53 pc to Rs 69,000 crore in UP: State RERA Chairman","Wed, 21 Jan 2026 17:30:44 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/digital-real-estate/realty-news/realty-investment-surges-53-pc-to-rs-69000-crore-in-up-state-rera-chairman/articleshow/126982371.cms
,,"Eternal posted robust Q3 results, led by Zomato’s accelerating food delivery growth and Blinkit and Hyperpure turning EBITDA positive, even as profitability and revenue surged. The quarter also marked a leadership change, with Deepinder Goyal stepping aside for Albinder Dhindsa.","Eternal Q3 Results: 10 key takeaways from earnings, competition to business outlook","Wed, 21 Jan 2026 17:18:54 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/earnings/eternal-q3-results-10-key-takeaways-from-earnings-competition-to-business-outlook/articleshow/126980884.cms
,,"Raymond Realty on Wednesday said it will develop a new 5.62-acre luxury housing project in Mumbai with an estimated revenue of around Rs 5,000 crore.","Raymond Realty aims Rs 5,000 cr revenue from new luxury housing project in Mumbai","Wed, 21 Jan 2026 17:13:49 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/digital-real-estate/realty-news/raymond-realty-aims-rs-5000-cr-revenue-from-new-luxury-housing-project-in-mumbai/articleshow/126980166.cms
,,"Dr Reddy’s Laboratories reported a 14% YoY drop in Q3 net profit to Rs 1,210 crore, even as revenue rose 4% to Rs 8,727 crore. Lower margins and a 12% decline in North America sales weighed on performance, partly offset by strong growth in India, Europe and Emerging Markets.","Dr Reddy's Laboratories Q3 Results: Profit falls 14% YoY to Rs 1,210 crore, revenue up 4%","Wed, 21 Jan 2026 17:12:20 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/earnings/dr-reddys-q3-results-profit-falls-14-yoy-to-rs-1210-crore-revenue-up-4/articleshow/126979480.cms
,,"Insurance companies raised their stakes in 12 NSE largecap stocks during the December 2025 quarter, signalling growing confidence in select equities. The increase in holdings, tracked via StocksEdge data, reflects insurers’ strategic allocation towards fundamentally strong companies amid evolving market conditions.",Insurance firms boost stakes in 12 largecap stocks in Q3FY26,"Wed, 21 Jan 2026 16:51:40 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/news/insurance-firms-boost-stakes-in-12-largecap-stocks-in-q3fy26/slideshow/126979929.cms
,,"CLSA expects Jio Platforms’ valuation to surge toward $190 billion by 2028, driven by a potential IPO, accelerating free cash flow, 5G monetisation and subscriber growth, lifting Reliance Industries’ target price despite more cautious assumptions for retail and new energy.","Jio valuation may jump to $190 billion by 2028, says CLSA, raises RIL target price to Rs 1,800","Wed, 21 Jan 2026 16:24:19 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/news/jio-valuation-may-jump-to-190-billion-by-2028-says-clsa-raises-ril-target-price-to-rs-1800/articleshow/126973813.cms
,,"Eternal Q3 Results: Eternal, operator of Zomato and Blinkit, announced a significant 73% profit jump to Rs 102 crore and a 201% revenue increase to Rs 16,315 crore. Deepinder Goyal is transitioning from MD &amp; CEO to Vice Chairman. Albinder Singh Dhindsa will now lead the company as CEO. The food delivery segment saw strong growth and record margins.","Eternal Q3 Results: Cons profit zooms 73% YoY to Rs 102 crore, revenue soars 201%; Deepinder Goyal steps down as CEO","Wed, 21 Jan 2026 16:01:38 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/earnings/eternal-q3-results-pat-zooms-73-yoy-to-rs-102-crore-deepinder-goyal-steps-down-as-ceo/articleshow/126970813.cms
,,"Which market cap segment gave the most returns in 2025? Here’s an annual performance tracker Heavy IPO supply may cap market upside in 2026; returns likely to stay moderate: Ashish Gupta, Axis MF Rs 14 lakh crore gone in 3 days! Sensex sheds 1,660 points, Nifty falls 2%. Here are 5 key factors behind the stock market fall",India’s domestic growth story intact; bullish on mid and smallcaps despite global uncertainty: Dinshaw Irani,"Wed, 21 Jan 2026 16:00:59 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/expert-view/indias-domestic-growth-story-intact-bullish-on-mid-and-smallcaps-despite-global-uncertainty-dinshaw-irani/articleshow/126970575.cms
,,"The Indian rupee plunged ‍to a record low and suffered ​its biggest single-session fall in two months on Wednesday, as ⁠a global bond rout and U.S. threats to acquire Greenland kept investors on edge and amplified concerns over outflows.",Rupee ends at record low of 91.69 on global market woes; lack of RBI presence worsens fall,"Wed, 21 Jan 2026 15:52:51 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/forex/rupee-ends-at-record-low-of-91-69-on-global-market-woes-lack-of-rbi-presence-worsens-fall/articleshow/126969673.cms
,,"Gold and silver prices are rising due to global monetary changes and trade tensions. Experts suggest it is not too late to invest. Gold could reach ₹1,60,000-₹1,65,000 and silver ₹3,65,000-₹3,70,000. Investors can use a mix of lump-sum and SIP investments. Crude oil prices may see temporary spikes due to geopolitical risks.",'Commodity is new currency': Kotak Securities' Anindya Banerjee on how to invest in gold &amp; silver in 2026,"Wed, 21 Jan 2026 15:43:53 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/commodities/news/commodity-is-new-currency-kotak-securities-anindya-banerjee-on-how-to-invest-in-gold-silver-in-2026/articleshow/126968549.cms
,,"Zerodha CEO Nithin Kamath has warned that the rapid rise in margin trading facilities to over Rs 1.1 lakh crore poses structural risks to Indian equities, cautioning that leveraged positions could worsen market stress during a sharp correction.",‘Pray that stocks don’t fall’: Nithin Kamath warns Rs 1.1 lakh crore margin trading boom has worrying risks,"Wed, 21 Jan 2026 15:36:11 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/news/pray-that-stocks-dont-fall-nithin-kamath-warns-rs-1-1-lakh-crore-margin-trading-boom-has-worrying-risks/articleshow/126967922.cms
,,Rekha Jhunjhunwala increased her promoter stake in Star Health to 15.57% in the December quarter amid persistent stock underperformance. The move comes as the insurer reported weaker profitability and continued to trade below key moving averages.,"Rekha Jhunjhunwala ups promoter stake by 1,253 bps to 15.57% in Star Health in December quarter","Wed, 21 Jan 2026 15:14:35 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/news/rekha-jhunjhunwala-ups-promoter-stake-by-1253-bps-to-15-57-in-star-health-in-december-quarter/articleshow/126964941.cms
,,Markets anticipate Budget 2026 with global uncertainty. DP Singh of SBI Mutual Fund urges a three to five-year freeze on long-term capital gains tax for investor certainty. He also calls for increased offshore investment limits. Singh believes India's domestic market strength and government initiatives will sustain growth momentum. Policy stability is key for long-term capital formation.,"ETBudget Boardroom 2026 | Freeze LTCG for 3-5 years to boost certainty, says SBI Mutual Fund’s DP Singh","Wed, 21 Jan 2026 15:12:49 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/expert-view/etbudget-boardroom-2026-freeze-ltcg-for-3-5-years-to-boost-certainty-says-sbi-mutual-funds-dp-singh/articleshow/126964028.cms
,,"Tata Communications posted strong Q3FY26 results with profit up 55% year on year and revenues rising 7%. Sequential profits doubled, data revenues grew 9.3%, margins improved, and management highlighted data-led growth momentum and a robust order book for future expansion.","Tata Communications Q3 Results: Cons PAT jumps 55% YoY to Rs 365 crore, revenue up 7%","Wed, 21 Jan 2026 15:01:48 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/earnings/tata-communications-q3-results-cons-pat-jumps-55-yoy-to-rs-365-crore-revenue-up-7/articleshow/126963798.cms
,,"NBFCs poised to outperform in easing rate cycle: Sandip Sabharwal Market outlook: Banking resilience offsets IT drag; metals, NBFCs in focus, says Nischal Maheshwari Metals mid-cycle, FMCG a sell-on-rallies; platform firms are new consumption play: Dipan Mehta","Heavy IPO supply may cap market upside in 2026; returns likely to stay moderate: Ashish Gupta, Axis MF","Wed, 21 Jan 2026 14:42:21 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/expert-view/heavy-ipo-supply-may-cap-market-upside-in-2026-returns-likely-to-stay-moderate-ashish-gupta-axis-mf/articleshow/126961226.cms
,,"Did you Know? The world of cryptocurrencies is very dynamic. Prices can go up or down in a matter of seconds. Thus, having reliable answers to such questions is crucial for investors.","61% of crypto investors favour stock or mutual fund-like taxation, 17% back standalone regime: CoinSwitch survey","Wed, 21 Jan 2026 14:36:26 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/cryptocurrency/crypto-news/61-of-crypto-investors-favour-stock-or-mutual-fund-like-taxation-17-back-standalone-regime-coinswitch-survey/articleshow/126960722.cms
,,"European shares dipped on Wednesday, deepening a selloff sparked by renewed trade tensions linked ‌to Greenland, ‌which overpowered the impact of upbeat corporate updates.",European shares extend selloff on trade jitters,"Wed, 21 Jan 2026 14:01:04 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/news/european-shares-extend-selloff-on-trade-jitters/articleshow/126956781.cms
,,"Midcaps are under heavy pressure as 14 stocks plunge 20–50% in just three months, signalling a sharp sentiment shift beneath the market’s calm surface.",Midcap Meltdown: 14 stocks crash up to 50% in just 3 months. Is your portfolio at risk?,"Wed, 21 Jan 2026 13:50:14 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/news/midcap-meltdown-14-stocks-crash-up-to-50-in-just-3-months-is-your-portfolio-at-risk/slideshow/126956693.cms
,,"‍India's central ​bank conducted buy-sell ⁠USD/INR foreign-exchange swaps across multiple maturities on Wednesday, ‌traders ‌said, in a ‌move seen aimed at managing liquidity.","RBI active in buy-sell USD/INR FX swaps across maturities, traders say","Wed, 21 Jan 2026 13:32:39 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/forex/rbi-active-in-buy-sell-usd/inr-fx-swaps-across-maturities-traders-say/articleshow/126953132.cms
,,"Indian equities staged a sharp midday rebound after erasing nearly Rs 6 lakh crore in market value earlier in the session, with the Sensex and Nifty clawing back into positive territory. Bargain buying in heavyweight stocks drove the pullback, though analysts warned the recovery appeared more reflexive than a sustained turnaround.","From bloodbath to bounce: Sensex erases 1,000 point shock, Nifty above 25,250 as bargain hunters step in","Wed, 21 Jan 2026 13:22:59 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/news/from-bloodbath-to-bounce-sensex-erases-1000-point-shock-nifty-above-25250-as-bargain-hunters-step-in/articleshow/126951532.cms
,,"Eternal's stock saw a significant jump today. The company is set to announce its third quarter results. Strong growth is anticipated, boosted by Blinkit's new model and quick commerce. Analysts expect revenue to surge. However, focus will be on Blinkit's losses and overall margin trends. Food delivery growth is steady. Blinkit's expansion continues, but profitability remains a concern.",Eternal shares soar 6% ahead of Q3 results today. Here’s what to expect,"Wed, 21 Jan 2026 13:20:57 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/news/eternal-shares-soar-6-head-of-q3-results-today-heres-what-to-expect/articleshow/126951986.cms
,,"Netflix ‍shares listed ​in Frankfurt fell ⁠in early trade on Wednesday despite beating expectations ‌for ‌fourth quarter revenue and earnings, ‌as the company remains locked in a fierce bidding war for Warner ​Bros Discovery.",Netflix shares drop 7% in Europe after Q4 results,"Wed, 21 Jan 2026 13:18:28 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/stocks/news/netflix-shares-drop-7-in-europe-after-q4-results/articleshow/126951602.cms
,,"Budget Expectations: Axis picks 26 stocks from 8 sectors to watch out for Tata Motors shares rise over 1% after BNP Paribas buys Rs 152 crore stake via block deal Persistent Systems shares tumble over 3% after Q3 results: Should you buy, sell or hold?","Metals mid-cycle, FMCG a sell-on-rallies; platform firms are new consumption play: Dipan Mehta","Wed, 21 Jan 2026 12:55:03 +0530",neutral,economictimes,https://economictimes.indiatimes.com/markets/expert-view/metals-mid-cycle-fmcg-a-sell-on-rallies-platform-firms-are-new-consumption-play-dipan-mehta/articleshow/126948977.cms
,,"The Indian market squandered most of the day’s gains in last-hour selling on April 23 and closed with modest gains to end higher for a third session in a row. At close, the Sensex was up 89.83 points, or 0.12 percent, at 73,738.45, and the Nifty was up 31.60 points, or 0.14 percent, at 22,368. The market opened in the green on positive global cues as fears of an escalation in West Asia eased and volatility feel sharply. However, profit booking in the final hour erased most of the gains. Grasim Industries, Bharti Airtel, Nestle India, Maruti Suzuki and HCL Technologies were among major Nifty gainers, while losers included Sun Pharma, BPCL, Reliance Industries, M&M and Hindalco Industries. Among sectors, healthcare, metal, oil & gas and energy were down 0.3-0.8 percent, while FMCG, power, IT, realty and auto were up 0.4-2 percent. The BSE midcap index rose 0.5 percent and the smallcap index gained a percent. Among individual stocks, a volume spike of more than 900 percent was seen in Balrampur Chini Mills, Bandhan Bank and Metropolis Healthcare. A long build-up was seen in Aditya Birla Fashion & Retail, Aditya Birla Capital and Multi Commodity Exchange of India, while a short build-up was seen in Mahindra & Mahindra Financial Services, ABB India and Sun Pharma. More than 250 stocks touched their 52-week high on the BSE, including Aditya Birla Capital, Amara Raja Batteries, Arvind, Bharti Airtel, Cochin Shipyard, Cummins India, Eicher Motors, Grasim Industries, Indraprastha Gas, LIC Housing Finance, Maruti Suzuki, Max Financial, MOIL, Sobha, Sterling Wilson, Sudarshan Chemicals, Tejas Networks, Voltas, among others.Click to view full list Outlook for April 24 Aditya Gaggar Director of Progressive Shares Range Bound trade comes to an end higher at 22,368 with gains of 31.60 points. Among the sectors, Realty gained over 2.6% and registered itself as a top gainer followed by FMCG and Media; and on the flip side, Pharma (0.90%) corrected the most. During the day, Chemical ","Taking Stock: Market fails to hold on to day#39;s gains, ends marginally higher","Tue, 23 Apr 2024 15:46:31 +0530",neutral,moneycontrol,https://www.moneycontrol.com/news/local-markets/taking-stock-market-fails-to-holdto-day39s-gains-ends-marginally-higher_17531871.html
,,"Benchmark indices the Sensex and the Nifty extended gains for third straight day on April 23 as fear around West Asia conflict eased and a sharp drop in volatility. Most sectors traded higher, while broader indices outperformed the benchmarks. The Sensex was up 89.83 points or 0.12 percent at 73,738.45, and the Nifty was up 31.60 points or 0.14 percent at 22,368. The market breadth was in favour of gainers — 2,151 shares advanced, 1,353 shares declined, and 89 shares unchanged. Analysts expect the bullish undertone to continue as the Lok Sabha elections and corporate earnings season continue. ALSO READ:Experts bet on these 10 stocks that may outperform market with healthy returns The fear gauge India VIX saw its biggest fall in nearly five years, down 18 percent to 10.3. Cooling volatility indicates that worries over West Asia tensions had ebbed, Ajit Mishra, Senior Vice-President of Technical Research at Religare Broking, said. He expects onset of general elections and corporate earnings season to lend support to markets in the near term. ""We expect Nifty to beat 22,600 in the next few days, followed by 22,900-23,000,"" Mishra said. Among sectors, Nifty Realty was the top sectoral winner as it surged over 2 percent led by gains in DLF, Macrotech Developers, and Godrej Properties. ALSO READ:RIL’s stellar Q4 performance delights street, spurs brokerages to raise target price Telecom stocks did well too, with the BSE telecom index surging over 4 percent on the back of gains in Tejas Networks, Vodafone Idea, and Avantel. Tejas Networks stock hit a 20 percent upper circuit after delivering an upbeat fourth quarter performance. Weakness in Sun Pharma shares due to regulatory concerns in its Dadra facility brought Nifty Pharma index down. The sector defied bullish market trends and lost 0.9 percent on April 23. From an investing standpoint, analysts at ICICI Securities recommend to adopt a stock-specific strategy as corporate earnings season unfolds. "" We reiterate our str","Sensex, Nifty gain for third day in a row; easing volatility to support bull trend","Tue, 23 Apr 2024 14:51:26 +0530",neutral,moneycontrol,https://www.moneycontrol.com/news/local-markets/sensex-nifty-gain-for-third-daya-row-easing-volatility-to-support-bull-trend_17531821.html
